PublisherLocations			
			Darjeeling & Kathmandu
			darjeeling and Kathmandu
	Dawu County		
			Dawu County
			rta'u rdzong
	Dege		
			Dege
			khams sde dge
			mdo khams sde dge
			sde dge
			sde dge rdzong
	Dege County		
			Dege County
			dkar mdzes bod rigs rang skyong khul sde dge rdzong
			dkar mdzes bod rigs rang skyong khul, sde dge rdzong
			sde dge rdzong
	Dehradun		
			Dehra Dun
			Dehra Dun, Uttaranchal
			Dehradun
			Dehradun, India
			Dehradun, Uttaranchal
			Dehradun, Uttarkhand
			deharadun
			dehra dun
			dehra dun : u.p.
			dehra dun, h.p.
			dehra dun, u. p
			dehra dun, u.a
			dehra dun, u.a india
			dehra dun, u.k
			dehra dun, u.p.
			dehra dun, ua, india
			dehra-dun
			dehradun
			dehradun india
			dehradun,
			dehradun, Uttaranchal
			dehradun, u.a.
			dehradun, u.o.
			dehradun, u.p
			dehradun, u.p.
			dehradun, uttarakhand
			dehradun, uttaranchal
			dehradun, uttarkhand
			dehradun, uttranchal
	Delhi		
			Delhi
			New Delhi
			New Delhi, India
			New Dhili
			d+hi li
			d+hi li gsar pa
			delhi
			delhi, india
			dhi li
			dil+li
			ldi li
			ldi li (delhi)
			ldi li gsar pa
			ldi lli
			ne'u ldi li
			new delhi
			new delhi, india
			tcrpc, delhi
	Delhi & Dolanji		
			Delhi & Dolanji
			delhi ; dolanji, h.p.
	Delhi & Gangtok		
			Delhi & Gangtok
			delhi ; gangtok, sikkim
	Delingha		
			Delingha
			qing hai de ling ha shi
	Dengqen		
			'steng chen
			Dengqen
	Dengqen County		
			Dengqen County
			steng chen rdzong
	Deorali		
			Deorali
			deorali, gangtok, sikkim
			deorali, sikkim
	Derge Gonchen		
			Derge Gonchen
			lhun grub steng
			lhun sgrub steng
			sde dge dgon chen
			sde dge lhun grub sgeng
			sde dge lhun grub steng
			sde dge lhung grub steng
	Derong County		
			Derong County
			sde rong rdzong
	Dharamsala		
			Daharamsala
			Dharamasala, h.p.
			Dharamsala
			Dharamsala H.P.
			Dharamsala, H.P.
			Dharamsala, h.p.
			Dharamshala
			Dharamshala, h.p.
			Dharansala
			Dharmsala
			Dhramsala
			d+ha ram sA la
			d+ha ram sa la
			d+ha ram shA la
			d+ha sa
			dha ram sa la
			dharamasala
			dharamasala, h.p.
			dharamashala, h.p.
			dharamsala
			dharamsala : h.p.
			dharamsala h.p.
			dharamsala h.p. india
			dharamsala kangra h.p. india
			dharamsala' h.p.
			dharamsala, district kangra, h.p.
			dharamsala, distt. kangra, H.P
			dharamsala, distt. kangra, h.p
			dharamsala, distt. kangra, h.p.
			dharamsala, h. p.
			dharamsala, h.p
			dharamsala, h.p,
			dharamsala, h.p.
			dharamsala, h.p., india
			dharamsala, india
			dharamsala, kangra distt., h.p
			dharamsala, kangra distt., h.p., india
			dharamsala. h.p.
			dharamsala: h.p., india
			dharamshala, distt. kangra, h.p.
			dharamshala, h.p.
			dharasala, h.p.
			dharmasala
			dharmasala, h.p.
			dharmsala, h.p.
			dharmshala
			pan rjab d+ha sa
			rda ram sa la
			rda ran sa la
			rda sa
			upper Dhamasala, h.p.
			upper dharamsala, dist. kagngra, h.p.
			upper dharamsala, distt kangra, h.p
			upper dharamsala, distt. kangra, h.p.
			upper dharamsala, h.p.
	Dharamsala & Sarnath		
			Dharamsala & Sarnath
			dharamsala, sarnath
	Dhondenling Tibetan Settlement		
			Dhondenling Tibetan Settlement
			dhondenling, p.o. tibetan colony, kollegal taluk, karnataka
	Ditsa		
			Ditsa
			d+hi tsha
	Dolanji		
			Dolanji
			Dolanji, P.O. Ochghat (Via Solan), H.P.
			dlolanji, h.p.
			dolanji
			dolanji village, h.p.
			dolanji, dist. solan
			dolanji, h.p.
			dolanji, h.p..
			dolanji, himachal pradesh
			dolanji, ochghat, himachal pradesh
			dolanji, p.o. ochghat
			dolanji, p.o. ochghat, distt. solan, h.p.
	Drakar Taso		
			Drakar Taso
			brad dkar rta so
			brag dkar rta so
	Drakgo Monastery		
			Drakgo Monastery
			brag dkar dgon pa
	Dranang		
			Dranang
	Dranang County		
			Dranang County
			grwa nang rdzong
	Drepung (Tibet)		
			'bras spung
			'bras spung, lhasa
			'bras spungs
			'bras spungs lha sa
			'bras spungs, lha sa
			'bras spungs,lhasa
			Drepung (Tibet)
	Drepung Loseling (India)		
			Drepung Loseling (India)
			drepung loseling photo offset printer
	Drib		
			Drib
			grib
	Drukgyel Dzong		
			Drukgyel Dzong
			drugyel jeutsaphu, paro, bhutan
			drukgyel jeutsaphu, paro, bhutan
	Dzachuka		
			Dzachuka
			rdza chu kha
	Dzamthang		
			'dam thang
			'dzam thang
			'dzam thang, 'bar khams rdzong
			'dzam thang, 'bar thang
			'dzam thang, rnga ba rdzong
			'dzm thang
			Dzamthang
			dzam thang
	Dzamthang Monastery		
			Dzamthang Monastery
			dzam thang dgon
	Dzogchen (Tibet)		
			Dzogchen (Tibet)
			rdzogs chen
			sde dge rdzogs chen
	Dzogchen Monastery (Tibet)		
			Dzogchen Monastery (Tibet)
			rdzogs chen dgon
			sde dge rdzongs chen dgon
	Dzogchen Shedra (Tibet)		
			Dzogchen Shedra (Tibet)
			rdzogs chen shrI seng
			shrI: siM ha
	Dzongsar (Tibet)		
			Dzongsar (Tibet)
			rdzong gsar
			rdzong sar
			sde dge rdzong sar
	Dzongsar Monastery (Tibet)		
			Dzongsar Monastery (Tibet)
			khams sde dge rdzong sar dgon
			rdzong sar dgon
			rdzong sar dgon.
			sde dge rdzong sar dgon
	Dzongsar Shedra (India)		
			Dzongsar Shedra (India)
			bir : dzongsar institute
	Dzongsar Shedra (Tibet)		
			Dzongsar Shedra (Tibet)
			dkar mdzes bod rigs rang skyong khul, sde dge rdzong, rdzong sar khams bye'i slob gling
			dkar mdzes bod rigs rang skyong khul/ sde dge rdzong / rdzong sar khams bye'i slob gling
			rdzong sar khams bye
	England		
			England
			ing len
	Ewam Dechen Choling Monastery		
			Ewam Dechen Choling Monastery
			bya dkar gsang chen e waM bde chen chos gling
	France		
			France
			farance
			france
	Gaden Shartse Monastery (India)		
			Gaden Shartse Monastery (India)
			gaden shartse monastray; kanataka. south india
	Ganden (Tibet)		
			Ganden (Tibet)
			dga' ldan
			dga' ldan dgon
			dga' ldan dgon pa
	Ganeshthan		
			Ganeshthan
			Ganeshthan, Sheshnarayan-3, PO Pharping, Kathmandu, NP
	Gangchen Kyishong		
			Gangchen Kyishong
			gangchen kyishong dharamsala: hp, india
	Gangtok		
			Gangtok
			Gangtok, Sikkim
			gangtog
			gangtok
			gangtok, sikkim
			sgang tog
			sgang tog 'bras ljongs
			sgang tog/ 'bras ljongs
	Gangtok & Dharamsala		
			Gangtok & Dharamsala
			gangtok, sikkim and dharamsala, h.p.
	Gannan		
			Gannan
			kan lho
	Gansu		
			Gansu
			gansu
			gunsu
			kan su'u
	Ganzhou		
			Ganzhou
			kan kru'u
	Garthar Monastery		
			Garthar Monastery
			mgar thar dgon
	Gartse		
			'gar rtse
			Gartse
	Garze		
			Garze
			dkar mdzes
			dkar mdzes khul
			dkar mdzes rdzong
			dkar mdzrs khul
			甘孜
			甘孜报印刷厂
	Gaya		
			Gaya
			gA yA
	Gelephu		
			Gelephu
			gelegphu
			gelephu
	Gemur		
			Gemur
			gemur, distt. lahul
			gemur, h.p.
			kawring, gemur, lahul, h.p.
	Gemur Monastery		
			Gemur Monastery
			gemur monastery, kawring, h.p.
	Germany		
			Germany
			germany
	Golok		
			Golok
			mgo log
	Gonggar County		
			Gonggar County
			gong dkar rdzong
			lho kha gong dkar
	Gottingen		
			Gottingen
			gottingen
			gottingen, germany
	Guge		
			Guge
	Guide		
			Guide
			khri ka
			khri kha
	Gungthang		
			Gungthang
			gung thang
			mang yul gung thang
	Gurupura		
			Gurupura
			Gurupura, Karnataka State
			gurupura, hunsur, karnataka
			gurupura, k.s.
	Gyaca County		
			Gyaca County
			rgya tsha rdzong
	Gyalrong		
			Gyalrong
			rgyal rong
	Gyaye		
			Gyaye
			rgya ye
	Gyume Tantric College (India)		
			Gyume Tantric College (India)
			gyudmed tantric college
	Haibei Prefecture		
			Haibei Prefecture
			mtsho byang bod rigs rang skyong khul
	Hainan Prefecture		
			Hainan Prefecture
			mtsho lho
			mtso lho
			海南州
	Halle (Saale)		
			Halle (Saale)
			halle [saale
	Hamamatsu		
			Hamamatsu
			hamamatsu, japan
	Heishui		
			Heishui
			khro chu
	Hemis Monastery		
			Hemis Monastery
			he mis byang chub bsam gtan gling ladakh
			he mis byang chub bsam gtan gling; ladakh
			la dwags he mi
	Hong Kong		
			Hong Kong
			Xianggang
			hang khong
			hong kong
			hongkong
			shang kang
			xanggang
			xiang gang
			xianggang
			zhang kang
			zhang khang
			香港
	Hongyuan		
			Hongyuan
			hong yon
	Hubli		
			Hubli
			Hubli, Karnataka State
	Inder Puri		
			Inder Puri
			inder puri, new delhi
			inderpuri, new delhi
	India		
			'phags yul
			India
			india
			rgya gar
	Inner Mongolia		
			Inner Mongolia
			nang sog
	Italy		
			Italy
			i Ta li
			italy
	Ithaca		
			Ithaca
			ithaca
	Jainca County		
			Jainca County
			gcan tsha
			gcan tsha rdzong
	Jakar Dzong		
			Jakar Dzong
			jakar dzong, bhutan
	Jakhyung		
			Jakhyung
			bya khyung
	Japan		
			Japan
			japan
	Jeerango		
			Jeerango
			jeerango, distt. ganjam
			jeerango, distt. ganjam, orissa
			jeerango, dstt. ganjam, orissa
			jeerango, orissa
	Jinan		
			Jinan
			济南
	Jinchuan County		
			Jinchuan County
			chu chen
			chu chen rdzong
	Jiulong County		
			Jiulong County
			brgyad zil rdzong
	Jomda		
			'jo mda'
			Jomda
	Jomonang		
			Jomonang
			gtsang jo mo nang
			jo mo nang
			jo nang
	Jone County		
			Jone County
			co ne
			co ne rdzong
	Jone Monastery		
			Jone Monastery
			co ne dgon chen
	Jyekundo		
			Jyekundo
			skye dgu mdo
			skye rgu mdo
	Kalimpong		
			Kalimpong
			ka sbug
			ka spug
			kalimpong
			kalimpong, w.b.
	Kanara		
			Kanara
			Kanara, India
	Kangding County		
			Kangding County
			dar mdo
			dar rtse mdo
			dar rtse mdo rdzong
			kang ding
			康定
	Kangra		
			Kangra
			Kangra H.P.
			dist. kangra, himachal pradesh
			distt. kangra, h.p
			distt. kangra, h.p.
			kangara, H.P.
			kangra, h.p, india
			kangra, h.p.
	Karnataka		
			Karnataka
			Karnataka State Soth India
			Karnataka State, India
			karnataka
	Kathmandu		
			Kathamandu, Nepal
			Kathmandu
			Kathmandu, Nepal
			ka Tha ma N+Du
			kaTha man gru
			kathmandu
			kathmandu, nepal
	Kathok		
			Kathok
			kaH thog
			kaHthog
	Kawring		
			Kawring
			kawring, h.p.
	Khajuhi		
			Khajuhi
			khajuhee, sarnath
	Khalkha		
			Khalkha
			hal ha
			sog yul khal kha
	Kham		
			Kham
			khams
	Khyungpo Tengchen Monastery		
			Khyungpo Tengchen Monastery
			khyung po steng chen g.yung drung bstan rgyas gling
	Kinnaur		
			Kinnaur
			kinnaur, h.p.
			kinnour, h.p.
			kinnour; h.p.
	Kolkata		
			Calcuta
			Calcutta
			Kolkata
			calcutta
			calcutta, bangal
			calcutta, w.b.
			kolkata
	Kollegal		
			Kollegal
			Kollegal Taluk, Karnataka State
			kollegal
	Kongpo		
			Kongpo
			kong po
	Kotla Panjola		
			Kotla Panjola
			khotla-panjola
			khotla-panjola, h.p.
	Kubum Monastery		
			Kubum Monastery
			sku 'bum
			sku 'bum byams pa gling
			sku 'bum monastery
	Kulhan		
			Kulhan
			kulhan
	Kullu		
			Kullu
			kullu, h.p.
	Kunming		
			Kunming
			khun men
			khun ming
			kun ming
			昆明
	Kyichu Temple		
			Kyichu Temple
			kitchu temple: paro bhutan
			paro kyichu temple, paro
			paro kyichu, bhoutan
	Kyoto		
			Kyoto
			Kyoto Japan
			Kyoto, Japan
			jingdu
			kyoto
			kyoto, japan
			京都
			京都市
	Labrang Monastery		
			Labrang Monastery
			bkra shis 'khyil
			bla brang
			bla brang bkra shis 'khyil
	Ladakh		
			Ladakh
			la dwags
			ladakh
			ladakh, j.k.
	Lahaul-Spiti		
			Lahaul-Spiti
			lahaul & spiti, h.p.
			lahul-spiti, h.p.
	Lanzhou		
			Lan kro'u
			Lan kru'u
			Lanzhou
			lan chou
			lan gru
			lan gru'u
			lan kra'u
			lan kro'u
			lan krou'u
			lan kru'i
			lan kru'u
			lan krui'u
			lan zhou
			lanchou
			lang gru
			lanzhou
			lanzhou shi
			len kro'u
			len kru'u
			兰州
			兰州市
	Larkspur		
			Larkspur
			larkspur, ca
	Larung Gar		
			Larung Gar
			bla rung gar
			bla rung sgar
			bla rung sgar?.
			gser ljongs bla ma rung
			gser ljongs bla ma rung lnga rig nang bstan slob grwa chen mo
			gser rta bla rung sgar
			gser thang bla rung lnga rig nang bstan slob gling gi lha ldan
			larungar
	Lato South		
			Lato South
			la stod lho pa
	Laya		
			Laya
			la g.yag
	Leh		
			Leh
			Leh, Ladakh
			Leh-Ladakh
			distt. leh, ladakh
			gle
			gle la dwags
			la dwags gle
			ladakh, leh
			leh
			leh, ladakh
			leh, ladhakh
	Leipzig		
			Leipzig
	Lhasa		
			Lhasa
			l+ha sa
			lha ldan
			lha sa
			lha sa grong khyer
			lha sa.
			lha sar
			lhasa
			ལྷ་ས།
			拉萨
	Lhatse County		
			Lhatse County
			lha rtse rdzong
	Lho Lunkar Monastery		
			Lho Lunkar Monastery
			lho lung dkar dgon
	Lhozhag		
			Lhozhag
			ལྷོ་བྲག
	Lhunze County		
			Lhunze County
			lhun rtse
			lhun rtse rdzong
	Lijiang County		
			'jang sa tham
			Lijiang County
	Litang County		
			Litang County
			li thang rdzong
	London		
			London
			london
	Loro		
			Loro
			lo ro
	Losar		
			Losar
			losar, spiti, h.p.
	Luding County		
			Luding County
			lcags zam rdzong
	Luhou County		
			Luhou County
			brag 'go
			brag 'go rdzong
	Lumbini		
			Lumbini
			Lumbini, Nepal
			lumbini
	Macau		
			Macau
			o min
	Mainpat		
			Mainpat
			Mainpat, India
			men pAT
	Maizhokunggar County		
			Maizhokunggar County
			mal gro gung dkar
			mal gro gung dkar rdzong
	Majnu-ka-tilla		
			Majnu-ka-tilla
			delhi: majunuka tila
			majnu-ka-tila, delhi
			majnu-ka-tilla, delhi
			majunka-tila, new delhi
			mujnu ka tilla, delhi
	Manali		
			Manali
			ku lu mi na le
			kulumanali: himachal pradesh, india
			manali
			manali, h.p.
			munali, h.p.
	Mandi		
			Distt. Mandi (H.P.) India
			Mandi
			mandi, h.p.
			mandi, u.p.
	Manduwala		
			Manduwala
			manduwala, dearadun, u.p.
			manduwala, dehra dun
			manduwala, dehra dun, u.p.
	Mangyul		
			Mangyul
			mang yul
	Manuka		
			Manuka
			manuka, act, australia
	Mao County		
			Mao County
			mao wen
	Maqen		
			Maqen
			rma chen
	Maryland		
			Maryland
			maryland
	McLeod Ganj		
			McLeod Ganj
			McLeod Ganj, Dharamsala, H.P
			Mcleod Ganj
			Mcleod Ganj, H.P.
	Merchen		
			Merchen
			mer chen
	Mindroling (India)		
			Mindroling (India)
			o rgyan smin grol gling
	Mindroling (Tibet)		
			Mindroling (Tibet)
			smin grol gling
	Mirik		
			Mirik
			mirik
			mirik, dist. darjeeling, w.b.
	Mongolia		
			Mongolia
			mongolia
			sog po
			sog yul
	Moscow		
			Moscow
			moskva
	Muksang Monastery (Tibet)		
			Muksang Monastery (Tibet)
			rmugs sangs dgon
	Mundgod		
			Mundgod
			Mundgod Karnataka, India
			Mundgod, India
			Mundgod, Karnataka
			Mundgod, Karnataka State
			Mundgod, Karnataka State India
			Mundgod, Karnataka, India
			Mungod, K.S.
			Tibetan Colony, Mundgod, Karnathaka State, INDIA
			mon g+ho Ta
			mondgod, karwar distt., karnataka
			mundgoad, karnataka, india
			mundgod
			mundgod, distt. north kanara
			mundgod, distt. north kanara, karnataka
			mundgod, distt. north kanara, karnataka state, india
			mundgod, k.s.
			mundgod, karnataka
			mundgod, karnataka state
			mundgod, karnataka state, india
			mundgod, n. kanara, karnataka
			mundgod, north kanara, india
			mundgod, north karnataka
			tibetan colony, district n. kanara, karnataka state, india
			tibetan colony, mundgod, karnataka
	Mussoorie		
			Mussoorie
			mussoorie, u.p.
	Mustang		
			Mustang
			glo smon thang
			smon thang btsum lung
	Mysore		
			Distt Mysore, K.S, India
			Mysore
			dist. mysore, karnataka state
			dist. mysore: karnataka state
			ma su ri
			ma su'u ri
			mysore
			mysore, kanataka, india.
			mysore, karnataka
	Nagarze County		
			Nagarze County
			sna dkar rtse rdzong
	Namgyal Monastery (Yuthok)		
			Namgyal Monastery (Yuthok)
			gayu thog rnam rgyal dgon
	Nangqen		
			Nangqen
			khams nang chen
			nang chen
			sgom sde nang chen
	Nangqen County		
			Nangqen County
			nang chen rdzong
	Nanping		
			Nanping
			nan phing
	Narthang Monastery		
			Narthang Monastery
			narthang
			snar thang
	Nemo		
			Nemo
			nemo, ladakh
			nemo, leh, ladakh
	Nenying		
			Nenying
			gnas rnying
	Nepal		
			Nepal
			bal yul
	New Jersey		
			New Jersey
			new jersey, usa
	New Taipei City		
			New Taipei City
			新北市
	New York		
			New York
			new york
			new york city
			new york, ny
	Ngaba County		
			Ngaba County
			rnga ba
			rnga pa
	Ngaba Prefecture		
			Ngaba Prefecture
			rnga ba khul
			rnga pa khul
			rnga pa rang skyong khul
	Ngagyur Taklung Monastery		
			Ngagyur Taklung Monastery
			mdo smad snga 'gyur stag lung dgon
	Ngamring County		
			Ngamring County
			ngam ring rdzong
	Ngayul		
			Ngayul
			mdo smad rnga yul
			rnga ba
			rnga ba/
			rnga pa
			rnga yul
	Ngulchu Chodzong Monastery		
			Ngulchu Chodzong Monastery
			dngul chu chos rdong
	North America		
			North America
			North Amirica
	Nubzur Monastery		
			Nubzur Monastery
			gser rta gnubs zur dgon
	Nyainrong County		
			Nyainrong County
			gnyan rong rdzong
	Nyakrong County		
			Nyakrong County
			nyag rong
			nyag rong rdzong
	Oakland		
			Oakland
			oakland, califfornia, usa
	Ochghat		
			Ochghat
			new thobgyal, h.p.
			new thobgyal, ochghat, h.p.
			ochghat, distt. solan
	Odiyan		
			Odiyan
			Odiyan, USA
			Odiyan,USA
			Odiyan. USA
	Olka		
			'ol kha
			Olka
	Osaka		
			Osaka
			osaka
	Otani		
			Otani
			Otani, Japan
	Palace Monastery		
			Palace Monastery
			palace monastery, gangtok
	Palampur		
			Palampur
			palampur
			palampur, dist kangra, h.p.
			palampur, dist. kangara, h.p.
			palampur, dist. kangra, h.p.
			palampur, distt. kangra
			palampur, h. p.
			palampur, h.p.
	Palpung Monastery (Tibet)		
			Palpung Monastery (Tibet)
			dpal spungs
			dpal spungs dgon
			dpal spungs gon
	Paris		
			Paris
			paris
	Paro		
			Paro
			paro
			paro, bhutan
			pora, bhutan
			spa gro
	Paro Taktsang		
			Paro Taktsang
			gnas chen stag tshang
	Pemako		
			Pemako
			pad+ma bkod
	Petropol		
			Petropol
	Pharping		
			Pharping
			Pharping, Nepal
			Yangleshod, Pharping, NP
			pharphing, kathmandu, nepal
			pharping, nepal
			yangleshod
	Phuentsholing		
			Phuentsholing
			phun tshogs gling
	Phuentsholing & Thimphu		
			Phuentsholing & Thimphu
			phun tshogs gling / them phu
	Plouray		
			Plouray
			plouray
	Pokhara		
			Pokhara
			pokhara, nepal
	Prague		
			Prague
			prague
	Punakha		
			Punakha
			Punakha, Bhutan
			spungs thang
			spungs thim
	Qamdo		
			Qamdo
			chab mdo
	Qinghai Province		
			Qinghai
			Qinghai Province
			mtsho sngon
			mtsho sngon zhing chen
			qinghai
	Queens		
			Queens
			queens, ny
	Questa		
			Questa
			questa, new mexico
	Quxu County		
			Quxu County
			chu shur rdzong
	Ragya Monastery		
			Ragya Monastery
			rwa rgya dgon
			rwa rgya dgon gyi yi dam khang
	Rajpur		
			Rajpur
			Rajpur, dehradun, u.p.
			rA dza pur
			ra dza pur
			ra-dzaspur
			rajpur
			rajpur, dehra dun
			rajpur, dehra dun, u.p.
			rajpur, dehradun, u.a.
			rajpur, dehradun, u.k.
			rajpur, dehradun, u.p.
			rajpur, dehradun, uttarakhand
			rajpur, u.p.
			rajpur,dist. dehra dun, u.p.
	Rebkong		
			Rebkong
			reb gong
			reb gong khul
			reb kong
			rebgong
			xian
	Rewalsar		
			Rewalsar
			rewalsar
			rewalsar, distt. mandi, h.p, india
			rewalsar, distt. mandi, h.p.
			rewalsar, distt. mandi, h.p., india
			rewalsar, h.p.
			rewalsar, mandi, h.p.
	Rikon		
			Rikon
			rikon, zurich
	Rome		
			Rome
			roma
			rome
	Rongbuk		
			Rongbuk
			rdza rong phu
	Rongdrag County		
			Rongdrag County
			rong brag rdzong
	Rongwo		
			Rongwo
			rong bo
			rong po
	Rumtek		
			'bras ljongs rum bteg
			Rumtek
			Rumtek, Sikkim
			rum bteg
			rum btegs
			rum-teg
			rumtek
			rumtek, east sikkim
			rumtek, sikkim
	Rupandehi		
			Rupandehi
			rupandehi, nepal
	Sa'gya County		
			Sa'gya County
			Sakya
			sa kya
			sa skya
			sa skya rdzong
	Saga County		
			Saga County
			sa dga' rdzong
	Sakyo-ku		
			Sakyo-ku
			sakyo-ku, kyoto
	Sanjauli		
			Sanjauli
			sanjauli, shimla
	Sansal		
			Sansal
			sansal, dist. kangra, h.p.
	Santiniketan		
			Santiniketan
			santiniketan, w.b.
	Sarah		
			Sarah
			Sarah, H.P.
			sa rA
			sarah, dharamsala, h.p.
	Sarnath		
			Saranath
			Saranath Varanasi
			Sarnath
			Sarnath, Varanasi
			Sarnath, Varanasi, U.P.
			Sarnath, Varansi
			buddhist temple, sarnath, varanasi
			sAranatha/ wArANasI
			saranath varanasi
